Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {9, 6}
Worker 2 can perform operations {8, 6}
Worker 3 can perform operations {8, 2, 3}
Worker 4 can perform operations {1, 2, 4, 5, 10}
Worker 5 can perform operations {1, 2, 3, 5, 8, 10}
Worker 6 can perform operations {8, 2, 3, 4}
Worker 7 can perform operations {8, 1, 9}
Worker 8 can perform operations {3, 6}
Worker 9 can perform operations {9, 3, 4}
Worker 10 can perform operations {10, 3, 6}
Worker 11 can perform operations {4, 7}
Worker 12 can perform operations {9, 10, 5}
Worker 13 can perform operations {10, 5}
Worker 14 can perform operations {1, 2, 3, 9, 10}
Worker 15 can perform operations {8, 10, 5, 7}
Worker 16 can perform operations {1, 2, 3, 9}
Worker 17 can perform operations {1, 2}
Worker 18 can perform operations {8, 9, 2, 1}
Worker 19 can perform operations {8, 4, 5, 7}
Worker 20 can perform operations {1, 2, 4, 7, 9}
Worker 21 can perform operations {4, 5}
Worker 22 can perform operations {2, 3, 6}
Worker 23 can perform operations {2, 3, 4}
Worker 24 can perform operations {4, 7}
Worker 25 can perform operations {1, 2}
Worker 26 can perform operations {2, 6, 7, 9, 10}
Worker 27 can perform operations {1, 2, 3, 5, 6, 10}
Worker 28 can perform operations {2, 6}
Worker 29 can perform operations {10, 7}
Worker 30 can perform operations {5, 6}
Worker 31 can perform operations {8, 2, 7}
Worker 32 can perform operations {2, 7}
Worker 33 can perform operations {1, 5, 8, 9, 10}
Worker 34 can perform operations {2, 4}
Worker 35 can perform operations {10, 3, 7}
Worker 36 can perform operations {3, 4}
Worker 37 can perform operations {8, 2}
Worker 38 can perform operations {8, 10}
Worker 39 can perform operations {2, 4}
Worker 40 can perform operations {1, 3, 6, 7, 10}
Worker 41 can perform operations {2, 3, 4, 5, 6}
Worker 42 can perform operations {10}
58.200000000000045 Worker 48 accepting task 405
58.200000000000045 Worker 21 processing task 439 requiring operations [5]
58.200000000000045 Worker 21 performing operation 5 on task 439
58.200000000000045 Worker 48 processing task 248 requiring operations [7]
58.200000000000045 Worker 48 forwarding task 248
58.20000000000056 Generated task 582 with complexity 3 requiring operations [6, 5, 2]
58.20000000000056 Worker 25 accepting task 582
58.30000000000056 Generated task 583 with complexity 3 requiring operations [8, 6, 10]
58.30000000000056 Worker 8 accepting task 583
58.39999999999998 Worker 41 accepting task 512
58.39999999999998 Worker 41 processing task 434 requiring operations [7, 10]
58.39999999999998 Worker 41 forwarding task 434
58.399999999999984 Worker 11 accepting task 514
58.399999999999984 Worker 18 accepting task 467
58.399999999999984 Worker 23 accepting task 509
58.399999999999984 Worker 11 processing task 473 requiring operations [4, 9]
58.399999999999984 Worker 11 performing operation 4 on task 473
58.399999999999984 Worker 7 processing task 523 requiring operations [7, 4, 9]
58.399999999999984 Worker 7 performing operation 9 on task 523
58.399999999999984 Worker 39 processing task 511 requiring operations [9, 7]
58.399999999999984 Worker 39 forwarding task 511
58.400000000000034 Worker 33 accepting task 169
58.400000000000034 Worker 10 accepting task 553
58.400000000000034 Worker 41 accepting task 122
58.400000000000034 Worker 6 processing task 368 requiring operations [9, 1]
58.400000000000034 Worker 6 forwarding task 368
58.400000000000034 Worker 38 processing task 566 requiring operations [8, 1, 7]
58.400000000000034 Worker 38 performing operation 8 on task 566
58.400000000000034 Worker 9 processing task 554 requiring operations [7, 8, 3]
58.400000000000034 Worker 9 performing operation 3 on task 554
58.40000000000033 Worker 14 accepting task 350
58.40000000000033 Worker 10 processing task 567 requiring operations [8, 7, 10]
58.40000000000033 Worker 10 performing operation 10 on task 567
58.400000000000404 Worker 13 accepting task 513
58.400000000000404 Worker 23 processing task 509 requiring operations [5, 8]
58.400000000000404 Worker 23 forwarding task 509
58.40000000000056 Generated task 584 with complexity 3 requiring operations [5, 7, 3]
58.40000000000056 Worker 16 accepting task 584
58.5 Worker 33 accepting task 199
58.5 Worker 4 processing task 174 requiring operations [9]
58.5 Worker 4 forwarding task 174
58.50000000000056 Generated task 585 with complexity 3 requiring operations [8, 5, 2]
58.50000000000056 Worker 21 accepting task 585
58.599999999999966 Worker 1 accepting task 418
58.599999999999966 Worker 36 processing task 429 requiring operations [1, 9]
58.599999999999966 Worker 36 forwarding task 429
58.6 Worker 29 accepting task 159
58.6 Worker 40 processing task 306 requiring operations [8, 9]
58.6 Worker 40 forwarding task 306
58.60000000000008 Worker 3 accepting task 444
58.60000000000008 Worker 19 processing task 517 requiring operations [3, 7, 9]
58.60000000000008 Worker 19 performing operation 7 on task 517
58.60000000000015 Worker 10 accepting task 296
58.60000000000015 Worker 46 accepting task 307
58.60000000000015 Worker 17 processing task 362 requiring operations [10, 5]
58.60000000000015 Worker 17 forwarding task 362
58.60000000000056 Generated task 586 with complexity 3 requiring operations [8, 7, 4]
58.60000000000056 Worker 23 accepting task 586
58.69999999999999 Worker 19 accepting task 507
58.69999999999999 Worker 15 processing task 394 requiring operations [9]
58.69999999999999 Worker 15 forwarding task 394
58.7 Worker 0 accepting task 224
58.7 Worker 45 accepting task 354
58.7 Worker 3 accepting task 309
58.7 Task 360 completed!
58.7 Worker 3 processing task 487 requiring operations [7, 1, 2]
58.7 Worker 3 performing operation 2 on task 487
58.7 Worker 45 processing task 219 requiring operations [8]
58.7 Worker 45 forwarding task 219
58.7 Worker 34 processing task 269 requiring operations [4]
58.7 Worker 34 performing operation 4 on task 269
58.7 Worker 22 processing task 485 requiring operations [5]
58.7 Worker 22 forwarding task 485
58.700000000000095 Worker 18 accepting task 441
58.700000000000095 Worker 13 accepting task 539
58.700000000000095 Worker 18 processing task 388 requiring operations [4]
58.700000000000095 Worker 18 forwarding task 388
58.700000000000095 Worker 13 processing task 317 requiring operations [6]
58.700000000000095 Worker 13 forwarding task 317
58.70000000000014 Task 168 completed!
58.70000000000014 Worker 32 processing task 402 requiring operations [5, 4]
58.70000000000014 Worker 32 forwarding task 402
58.700000000000195 Worker 38 accepting task 417
58.700000000000195 Worker 28 accepting task 561
58.700000000000195 Worker 14 processing task 451 requiring operations [10, 1]
58.700000000000195 Worker 14 performing operation 1 on task 451
58.700000000000195 Worker 28 processing task 428 requiring operations [5, 4]
58.700000000000195 Worker 28 forwarding task 428
58.700000000000564 Generated task 587 with complexity 3 requiring operations [7, 1, 8]
58.700000000000564 Worker 40 accepting task 587
58.79999999999998 Worker 4 accepting task 217
58.79999999999998 Worker 16 processing task 502 requiring operations [3, 1, 10]
58.79999999999998 Worker 16 performing operation 3 on task 502
58.8 Worker 0 accepting task 271
58.8 Worker 19 accepting task 241
58.8 Worker 5 processing task 340 requiring operations [10]
58.8 Worker 5 performing operation 10 on task 340
58.8 Worker 35 processing task 501 requiring operations [7, 1, 2]
58.8 Worker 35 performing operation 7 on task 501
58.80000000000014 Task 263 completed!
58.80000000000014 Worker 47 processing task 366 requiring operations [2]
58.80000000000014 Worker 47 forwarding task 366
58.80000000000028 Worker 30 accepting task 555
58.80000000000028 Worker 30 processing task 555 requiring operations [4, 5]
58.80000000000028 Worker 30 performing operation 5 on task 555
58.80000000000038 Worker 22 accepting task 164
58.80000000000038 Worker 44 processing task 440 requiring operations [7]
58.80000000000038 Worker 44 forwarding task 440
58.80000000000051 Worker 47 accepting task 576
58.800000000000566 Generated task 588 with complexity 3 requiring operations [2, 4, 5]
58.800000000000566 Worker 45 accepting task 588
58.90000000000055 Worker 18 accepting task 579
58.90000000000057 Generated task 589 with complexity 3 requiring operations [2, 1, 9]
58.90000000000057 Worker 25 accepting task 589
58.99999999999997 Worker 20 accepting task 352
58.99999999999997 Worker 20 processing task 461 requiring operations [6, 7, 9]
58.99999999999997 Worker 20 performing operation 7 on task 461
58.99999999999999 Worker 33 accepting task 311
58.99999999999999 Worker 0 processing task 455 requiring operations [8, 9]
58.99999999999999 Worker 0 performing operation 8 on task 455
59.0 Worker 26 accepting task 383
59.0 Worker 26 processing task 457 requiring operations [10, 8]
59.0 Worker 26 performing operation 10 on task 457
59.000000000000355 Worker 30 accepting task 490
59.000000000000355 Worker 8 processing task 495 requiring operations [1, 5]
59.000000000000355 Worker 8 forwarding task 495
59.00000000000057 Generated task 590 with complexity 3 requiring operations [6, 10, 1]
59.00000000000057 Worker 4 accepting task 590
59.09999999999997 Worker 31 accepting task 371
59.09999999999997 Worker 49 accepting task 445
59.09999999999997 Worker 31 processing task 518 requiring operations [9, 7, 10]
59.09999999999997 Worker 31 performing operation 7 on task 518
59.09999999999997 Worker 49 processing task 370 requiring operations [7, 2]
59.09999999999997 Worker 49 performing operation 2 on task 370
59.1 Worker 47 accepting task 321
59.1 Worker 23 accepting task 357
59.1 Worker 33 processing task 381 requiring operations [3, 8]
59.1 Worker 33 performing operation 8 on task 381
59.100000000000186 Task 313 completed!
59.100000000000186 Worker 18 accepting task 250
59.100000000000186 Worker 25 processing task 337 requiring operations [6]
59.100000000000186 Worker 25 forwarding task 337
59.100000000000186 Worker 1 processing task 568 requiring operations [8, 2]
59.100000000000186 Worker 1 forwarding task 568
59.100000000000456 Worker 46 accepting task 474
59.100000000000456 Worker 46 processing task 550 requiring operations [8, 1]
59.100000000000456 Worker 46 performing operation 8 on task 550
59.10000000000057 Generated task 591 with complexity 3 requiring operations [6, 1, 2]
59.10000000000057 Worker 49 accepting task 591
59.199999999999996 Worker 27 accepting task 449
59.199999999999996 Worker 7 accepting task 456
59.199999999999996 Worker 27 processing task 153 requiring operations [1]
59.199999999999996 Worker 27 performing operation 1 on task 153
59.199999999999996 Worker 29 processing task 531 requiring operations [9, 8, 7]
59.199999999999996 Worker 29 performing operation 7 on task 531
59.200000000000045 Task 439 completed!
59.200000000000045 Worker 49 accepting task 248
59.200000000000045 Worker 21 processing task 458 requiring operations [2]
59.200000000000045 Worker 21 forwarding task 458
59.200000000000045 Worker 48 processing task 325 requiring operations [1, 6]
59.200000000000045 Worker 48 performing operation 1 on task 325
59.20000000000057 Generated task 592 with complexity 3 requiring operations [1, 4, 5]
59.20000000000057 Worker 49 accepting task 592
59.30000000000057 Generated task 593 with complexity 3 requiring operations [3, 7, 8]
59.30000000000057 Worker 15 accepting task 593
59.39999999999998 Worker 17 accepting task 434
59.39999999999998 Worker 41 processing task 499 requiring operations [4, 5, 1]
59.39999999999998 Worker 41 performing operation 4 on task 499
59.399999999999984 Worker 11 accepting task 473
59.399999999999984 Worker 7 accepting task 523
59.399999999999984 Worker 30 accepting task 511
59.399999999999984 Worker 11 processing task 471 requiring operations [5, 8, 9]
59.399999999999984 Worker 11 forwarding task 471
59.399999999999984 Worker 7 processing task 478 requiring operations [2, 7, 5]
59.399999999999984 Worker 7 forwarding task 478
59.399999999999984 Worker 39 processing task 300 requiring operations [3]
59.399999999999984 Worker 39 forwarding task 300
59.400000000000034 Worker 4 accepting task 368
59.400000000000034 Worker 38 accepting task 566
59.400000000000034 Worker 9 accepting task 554
59.400000000000034 Worker 6 processing task 400 requiring operations [10]
59.400000000000034 Worker 6 forwarding task 400
59.400000000000034 Worker 38 processing task 575 requiring operations [10, 2, 3]
59.400000000000034 Worker 38 performing operation 10 on task 575
59.400000000000034 Worker 9 processing task 557 requiring operations [8, 2, 7]
59.400000000000034 Worker 9 forwarding task 557
59.40000000000033 Worker 10 accepting task 567
59.40000000000033 Worker 10 processing task 230 requiring operations [3]
59.40000000000033 Worker 10 performing operation 3 on task 230
59.400000000000404 Worker 7 accepting task 509
59.400000000000404 Worker 23 processing task 586 requiring operations [8, 7, 4]
59.400000000000404 Worker 23 performing operation 4 on task 586
59.400000000000574 Generated task 594 with complexity 3 requiring operations [8, 6, 3]
59.400000000000574 Worker 20 accepting task 594
59.5 Worker 45 accepting task 174
59.5 Worker 4 processing task 448 requiring operations [5, 4, 6]
59.5 Worker 4 performing operation 4 on task 448
59.500000000000576 Generated task 595 with complexity 3 requiring operations [2, 7, 6]
59.500000000000576 Worker 35 accepting task 595
59.599999999999966 Worker 23 accepting task 429
59.599999999999966 Worker 36 processing task 462 requiring operations [7, 4]
59.599999999999966 Worker 36 performing operation 4 on task 462
59.6 Worker 49 accepting task 306
59.6 Worker 40 processing task 380 requiring operations [7, 5, 10]
59.6 Worker 40 performing operation 10 on task 380
59.60000000000008 Worker 19 accepting task 517
59.60000000000008 Worker 19 processing task 173 requiring operations [5]
59.60000000000008 Worker 19 performing operation 5 on task 173
59.60000000000015 Worker 46 accepting task 362
59.60000000000015 Worker 17 processing task 19 requiring operations [5]
59.60000000000015 Worker 17 forwarding task 19
59.60000000000058 Generated task 596 with complexity 3 requiring operations [2, 6, 3]
59.60000000000058 Worker 39 accepting task 596
59.69999999999999 Worker 13 accepting task 394
59.69999999999999 Worker 15 processing task 454 requiring operations [4]
59.69999999999999 Worker 15 forwarding task 454
59.7 Worker 3 accepting task 487
59.7 Worker 23 accepting task 219
59.7 Task 269 completed!
59.7 Worker 27 accepting task 485
59.7 Worker 3 processing task 175 requiring operations [7]
59.7 Worker 3 forwarding task 175
59.7 Worker 45 processing task 104 requiring operations [9]
59.7 Worker 45 performing operation 9 on task 104
59.7 Worker 34 processing task 548 requiring operations [5]
59.7 Worker 34 forwarding task 548
59.7 Worker 22 processing task 164 requiring operations [3]
59.7 Worker 22 performing operation 3 on task 164
59.700000000000095 Worker 26 accepting task 388
59.700000000000095 Worker 34 accepting task 317
59.700000000000095 Worker 18 processing task 427 requiring operations [7, 9]
59.700000000000095 Worker 18 performing operation 9 on task 427
59.700000000000095 Worker 13 processing task 513 requiring operations [8, 9]
59.700000000000095 Worker 13 forwarding task 513
59.70000000000014 Worker 45 accepting task 402
59.700000000000195 Worker 14 accepting task 451
59.700000000000195 Worker 21 accepting task 428
59.700000000000195 Worker 14 processing task 422 requiring operations [2, 9]
59.700000000000195 Worker 14 performing operation 2 on task 422
59.700000000000195 Worker 28 processing task 561 requiring operations [3, 7]
59.700000000000195 Worker 28 forwarding task 561
59.70000000000058 Generated task 597 with complexity 3 requiring operations [3, 10, 5]
59.70000000000058 Worker 6 accepting task 597
59.79999999999998 Worker 16 accepting task 502
59.79999999999998 Worker 16 processing task 288 requiring operations [7]
59.79999999999998 Worker 16 forwarding task 288
59.8 Task 340 completed!
59.8 Worker 35 accepting task 501
59.8 Worker 5 processing task 395 requiring operations [8, 7]
59.8 Worker 5 performing operation 8 on task 395
59.8 Worker 35 processing task 416 requiring operations [7, 8]
59.8 Worker 35 performing operation 7 on task 416
59.80000000000014 Worker 0 accepting task 366
59.80000000000014 Worker 47 processing task 256 requiring operations [7]
59.80000000000014 Worker 47 forwarding task 256
59.80000000000028 Worker 30 accepting task 555
59.80000000000028 Worker 30 processing task 490 requiring operations [7, 4]
59.80000000000028 Worker 30 forwarding task 490
59.80000000000038 Worker 31 accepting task 440
59.80000000000058 Generated task 598 with complexity 3 requiring operations [8, 3, 6]
59.80000000000058 Worker 23 accepting task 598
59.90000000000058 Generated task 599 with complexity 3 requiring operations [6, 10, 1]
59.90000000000058 Worker 12 accepting task 599
59.90000000000058 Worker 12 processing task 599 requiring operations [6, 10, 1]
59.90000000000058 Worker 12 performing operation 10 on task 599
59.99999999999997 Worker 20 accepting task 461
59.99999999999997 Worker 20 processing task 463 requiring operations [3, 9, 2]
59.99999999999997 Worker 20 performing operation 9 on task 463
59.99999999999999 Worker 0 accepting task 455
59.99999999999999 Worker 0 processing task 341 requiring operations [8]
59.99999999999999 Worker 0 performing operation 8 on task 341
60.0 Worker 26 accepting task 457
60.0 Worker 26 processing task 537 requiring operations [7, 6, 2]
60.0 Worker 26 performing operation 2 on task 537
60.000000000000355 Worker 39 accepting task 495
60.000000000000355 Worker 8 processing task 540 requiring operations [9, 2, 8]
60.000000000000355 Worker 8 forwarding task 540
60.00000000000058 Generated task 600 with complexity 3 requiring operations [8, 6, 2]
60.00000000000058 Worker 44 accepting task 600
60.00000000000058 Worker 44 processing task 600 requiring operations [8, 6, 2]
60.00000000000058 Worker 44 performing operation 8 on task 600
60.09999999999997 Worker 31 accepting task 518
60.09999999999997 Worker 49 accepting task 370
60.09999999999997 Worker 31 processing task 524 requiring operations [9, 5, 8]
60.09999999999997 Worker 31 performing operation 8 on task 524
60.09999999999997 Worker 49 processing task 308 requiring operations [6, 5]
60.09999999999997 Worker 49 performing operation 5 on task 308
60.1 Worker 33 accepting task 381
60.1 Worker 33 processing task 391 requiring operations [1, 10]
60.1 Worker 33 performing operation 1 on task 391
60.100000000000186 Worker 49 accepting task 337
60.100000000000186 Worker 47 accepting task 568
60.100000000000186 Worker 25 processing task 426 requiring operations [6, 5]
60.100000000000186 Worker 25 forwarding task 426
60.100000000000186 Worker 1 processing task 418 requiring operations [1, 7]
60.100000000000186 Worker 1 forwarding task 418
60.100000000000456 Worker 46 accepting task 550
60.100000000000456 Worker 46 processing task 265 requiring operations [2]
60.100000000000456 Worker 46 forwarding task 265
60.100000000000584 Generated task 601 with complexity 3 requiring operations [5, 10, 1]
60.100000000000584 Worker 36 accepting task 601
60.199999999999996 Task 153 completed!
60.199999999999996 Worker 29 accepting task 531
60.199999999999996 Worker 27 processing task 481 requiring operations [10, 3, 4]
60.199999999999996 Worker 27 performing operation 10 on task 481
60.199999999999996 Worker 29 processing task 159 requiring operations [9]
60.199999999999996 Worker 29 forwarding task 159
60.200000000000045 Worker 5 accepting task 458
60.200000000000045 Worker 48 accepting task 325
60.200000000000045 Worker 21 processing task 438 requiring operations [2]
60.200000000000045 Worker 21 forwarding task 438
60.200000000000045 Worker 48 processing task 376 requiring operations [4]
60.200000000000045 Worker 48 forwarding task 376
60.200000000000585 Generated task 602 with complexity 3 requiring operations [5, 8, 6]
60.200000000000585 Worker 25 accepting task 602
60.30000000000059 Generated task 603 with complexity 3 requiring operations [9, 1, 6]
60.30000000000059 Worker 22 accepting task 603
60.39999999999998 Worker 41 accepting task 499
60.39999999999998 Worker 41 processing task 390 requiring operations [4]
60.39999999999998 Worker 41 performing operation 4 on task 390
60.399999999999984 Worker 42 accepting task 471
60.399999999999984 Worker 13 accepting task 478
60.399999999999984 Worker 17 accepting task 300
60.399999999999984 Worker 11 processing task 526 requiring operations [1, 2]
60.399999999999984 Worker 11 forwarding task 526
60.399999999999984 Worker 7 processing task 456 requiring operations [6, 2]
60.399999999999984 Worker 7 forwarding task 456
60.399999999999984 Worker 39 processing task 529 requiring operations [5, 8]
60.399999999999984 Worker 39 forwarding task 529
60.399999999999984 Worker 42 processing task 471 requiring operations [5, 8, 9]
60.399999999999984 Worker 42 forwarding task 471
60.400000000000034 Worker 11 accepting task 400
60.400000000000034 Worker 38 accepting task 575
60.400000000000034 Worker 16 accepting task 557
60.400000000000034 Worker 6 processing task 261 requiring operations [4]
60.400000000000034 Worker 6 performing operation 4 on task 261
60.400000000000034 Worker 38 processing task 417 requiring operations [8, 5]
60.400000000000034 Worker 38 performing operation 8 on task 417
60.400000000000034 Worker 9 processing task 544 requiring operations [3, 2]
60.400000000000034 Worker 9 performing operation 3 on task 544
60.40000000000033 Task 230 completed!
60.40000000000033 Worker 10 processing task 553 requiring operations [9, 4]
60.40000000000033 Worker 10 forwarding task 553
60.400000000000404 Worker 23 accepting task 586
60.400000000000404 Worker 23 processing task 357 requiring operations [7, 3]
60.400000000000404 Worker 23 performing operation 3 on task 357
60.40000000000059 Generated task 604 with complexity 3 requiring operations [7, 3, 9]
60.40000000000059 Worker 44 accepting task 604
60.5 Worker 4 accepting task 448
60.5 Worker 4 processing task 211 requiring operations [9]
60.5 Worker 4 forwarding task 211
60.50000000000059 Generated task 605 with complexity 3 requiring operations [7, 8, 2]
60.50000000000059 Worker 44 accepting task 605
60.599999999999966 Worker 36 accepting task 462
60.599999999999966 Worker 36 processing task 519 requiring operations [5, 6, 3]
60.599999999999966 Worker 36 performing operation 3 on task 519
60.6 Worker 40 accepting task 380
60.6 Worker 40 processing task 200 requiring operations [9]
60.6 Worker 40 forwarding task 200
60.60000000000008 Task 173 completed!
60.60000000000008 Worker 19 processing task 489 requiring operations [3, 1]
60.60000000000008 Worker 19 forwarding task 489
60.60000000000015 Worker 13 accepting task 19
60.60000000000015 Worker 17 processing task 406 requiring operations [5]
60.60000000000015 Worker 17 forwarding task 406
60.60000000000059 Generated task 606 with complexity 3 requiring operations [8, 2, 4]
60.60000000000059 Worker 46 accepting task 606
60.69999999999999 Worker 33 accepting task 454
60.69999999999999 Worker 15 processing task 593 requiring operations [3, 7, 8]
60.69999999999999 Worker 15 performing operation 8 on task 593
60.7 Worker 8 accepting task 175
60.7 Task 104 completed!
60.7 Worker 13 accepting task 548
60.7 Task 164 completed!
60.7 Worker 3 processing task 433 requiring operations [8, 1]
60.7 Worker 3 performing operation 8 on task 433
60.7 Worker 45 processing task 399 requiring operations [7, 8]
60.7 Worker 45 forwarding task 399
60.7 Worker 34 processing task 317 requiring operations [6]
60.7 Worker 34 forwarding task 317
60.7 Worker 22 processing task 603 requiring operations [9, 1, 6]
60.7 Worker 22 performing operation 6 on task 603
60.700000000000095 Worker 18 accepting task 427
60.700000000000095 Worker 46 accepting task 513
60.700000000000095 Worker 18 processing task 404 requiring operations [4, 10]
60.700000000000095 Worker 18 forwarding task 404
60.700000000000095 Worker 13 processing task 539 requiring operations [6]
60.700000000000095 Worker 13 forwarding task 539
60.700000000000195 Worker 14 accepting task 422
60.700000000000195 Worker 45 accepting task 561
60.700000000000195 Worker 14 processing task 459 requiring operations [10, 7, 3]
60.700000000000195 Worker 14 performing operation 10 on task 459
60.70000000000059 Generated task 607 with complexity 3 requiring operations [4, 7, 5]
60.70000000000059 Worker 42 accepting task 607
60.79999999999998 Worker 39 accepting task 288
60.79999999999998 Worker 16 processing task 301 requiring operations [6, 5]
60.79999999999998 Worker 16 forwarding task 301
60.8 Worker 5 accepting task 395
60.8 Worker 35 accepting task 416
60.8 Worker 5 processing task 379 requiring operations [6, 9]
60.8 Worker 5 forwarding task 379
60.8 Worker 35 processing task 491 requiring operations [4, 2]
60.8 Worker 35 forwarding task 491
60.80000000000014 Worker 31 accepting task 256
60.80000000000014 Worker 47 processing task 525 requiring operations [7, 4]
60.80000000000014 Worker 47 performing operation 4 on task 525
60.80000000000028 Worker 39 accepting task 490
60.80000000000028 Worker 30 processing task 511 requiring operations [9, 7]
60.80000000000028 Worker 30 forwarding task 511
60.800000000000594 Generated task 608 with complexity 3 requiring operations [8, 9, 5]
60.800000000000594 Worker 34 accepting task 608
60.90000000000058 Worker 12 accepting task 599
60.90000000000058 Worker 12 processing task 599 requiring operations [6, 1]
60.90000000000058 Worker 12 forwarding task 599
60.900000000000595 Generated task 609 with complexity 3 requiring operations [8, 4, 1]
60.900000000000595 Worker 20 accepting task 609
60.99999999999997 Worker 20 accepting task 463
60.99999999999997 Worker 20 processing task 465 requiring operations [2, 9, 5]
60.99999999999997 Worker 20 performing operation 2 on task 465
60.99999999999999 Task 341 completed!
60.99999999999999 Worker 0 processing task 193 requiring operations [8]
60.99999999999999 Worker 0 performing operation 8 on task 193
61.0 Worker 26 accepting task 537
61.0 Worker 26 processing task 532 requiring operations [6, 5, 8]
61.0 Worker 26 performing operation 6 on task 532
61.000000000000355 Worker 45 accepting task 540
61.000000000000355 Worker 8 processing task 504 requiring operations [10, 7]
61.000000000000355 Worker 8 forwarding task 504
61.00000000000058 Worker 44 accepting task 600
61.00000000000058 Worker 44 processing task 604 requiring operations [7, 3, 9]
61.00000000000058 Worker 44 performing operation 9 on task 604
61.0000000000006 Generated task 610 with complexity 3 requiring operations [1, 8, 10]
61.0000000000006 Worker 4 accepting task 610
61.09999999999997 Worker 31 accepting task 524
61.09999999999997 Worker 49 accepting task 308
61.09999999999997 Worker 31 processing task 205 requiring operations [1]
61.09999999999997 Worker 31 forwarding task 205
61.09999999999997 Worker 49 processing task 302 requiring operations [9]
61.09999999999997 Worker 49 performing operation 9 on task 302
61.1 Worker 33 accepting task 391
61.1 Worker 33 processing task 177 requiring operations [5]
61.1 Worker 33 performing operation 5 on task 177
61.100000000000186 Worker 4 accepting task 426
61.100000000000186 Worker 25 accepting task 418
61.100000000000186 Worker 25 processing task 447 requiring operations [10, 1]
61.100000000000186 Worker 25 performing operation 1 on task 447
61.100000000000456 Worker 44 accepting task 265
61.100000000000456 Worker 46 processing task 307 requiring operations [8]
61.100000000000456 Worker 46 performing operation 8 on task 307
61.1000000000006 Generated task 611 with complexity 3 requiring operations [10, 4, 1]
61.1000000000006 Worker 49 accepting task 611
61.199999999999996 Worker 27 accepting task 481
61.199999999999996 Worker 35 accepting task 159
61.199999999999996 Worker 27 processing task 243 requiring operations [7]
61.199999999999996 Worker 27 forwarding task 243
61.199999999999996 Worker 29 processing task 531 requiring operations [9, 8]
61.199999999999996 Worker 29 forwarding task 531
61.200000000000045 Worker 7 accepting task 438
61.200000000000045 Worker 40 accepting task 376
61.200000000000045 Worker 21 processing task 565 requiring operations [1, 6, 3]
61.200000000000045 Worker 21 forwarding task 565
61.200000000000045 Worker 48 processing task 556 requiring operations [9, 10, 4]
61.200000000000045 Worker 48 performing operation 9 on task 556
61.2000000000006 Generated task 612 with complexity 3 requiring operations [8, 10, 2]
61.2000000000006 Worker 9 accepting task 612
61.3000000000006 Generated task 613 with complexity 3 requiring operations [1, 8, 10]
61.3000000000006 Worker 25 accepting task 613
61.39999999999998 Task 390 completed!
61.39999999999998 Worker 41 processing task 470 requiring operations [7, 5]
61.39999999999998 Worker 41 performing operation 5 on task 470
61.399999999999984 Worker 7 accepting task 526
61.399999999999984 Worker 49 accepting task 456
61.399999999999984 Worker 19 accepting task 529
61.399999999999984 Worker 37 accepting task 471
61.399999999999984 Worker 11 processing task 514 requiring operations [8]
61.399999999999984 Worker 11 forwarding task 514
61.399999999999984 Worker 7 processing task 523 requiring operations [7, 4]
61.399999999999984 Worker 7 forwarding task 523
61.399999999999984 Worker 39 processing task 596 requiring operations [2, 6, 3]
61.399999999999984 Worker 39 performing operation 2 on task 596
61.399999999999984 Worker 42 processing task 607 requiring operations [4, 7, 5]
61.399999999999984 Worker 42 forwarding task 607
61.399999999999984 Worker 37 processing task 471 requiring operations [5, 8, 9]
61.399999999999984 Worker 37 performing operation 8 on task 471
61.400000000000034 Task 261 completed!
61.400000000000034 Worker 38 accepting task 417
61.400000000000034 Worker 9 accepting task 544
61.400000000000034 Worker 6 processing task 378 requiring operations [1]
61.400000000000034 Worker 6 forwarding task 378
61.400000000000034 Worker 38 processing task 566 requiring operations [1, 7]
61.400000000000034 Worker 38 forwarding task 566
61.400000000000034 Worker 9 processing task 214 requiring operations [7]
61.400000000000034 Worker 9 forwarding task 214
61.40000000000033 Worker 49 accepting task 553
61.40000000000033 Worker 10 processing task 296 requiring operations [10, 4]
61.40000000000033 Worker 10 performing operation 10 on task 296
61.400000000000404 Worker 23 accepting task 357
61.400000000000404 Worker 23 processing task 429 requiring operations [1, 9]
61.400000000000404 Worker 23 forwarding task 429
61.4000000000006 Generated task 614 with complexity 3 requiring operations [7, 4, 10]
61.4000000000006 Worker 48 accepting task 614
61.5 Worker 31 accepting task 211
61.5 Worker 4 processing task 305 requiring operations [3]
61.5 Worker 4 forwarding task 305
61.500000000000604 Generated task 615 with complexity 3 requiring operations [4, 10, 2]
61.500000000000604 Worker 12 accepting task 615
61.599999999999966 Worker 36 accepting task 519
61.599999999999966 Worker 36 processing task 479 requiring operations [7, 3, 10]
61.599999999999966 Worker 36 performing operation 3 on task 479
61.6 Worker 37 accepting task 200
61.6 Worker 40 processing task 303 requiring operations [1, 8]
61.6 Worker 40 performing operation 1 on task 303
61.60000000000008 Worker 48 accepting task 489
61.60000000000008 Worker 19 processing task 75 requiring operations [1]
61.60000000000008 Worker 19 forwarding task 75
61.60000000000015 Worker 34 accepting task 406
61.60000000000015 Worker 17 processing task 278 requiring operations [3]
61.60000000000015 Worker 17 forwarding task 278
61.600000000000605 Generated task 616 with complexity 3 requiring operations [5, 10, 8]
61.600000000000605 Worker 44 accepting task 616
